This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2020.6.6)  5 APR 2025 12:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-06-03>
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/book.cls
Document Class: book 2019/12/20 v1.4l Standard LaTeX document class
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/local/texlive/2020/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2019/07/09 v0.13.3 LGR Greek font encoding definitions
Now handling font encoding LGR ...
\c@biburlbigbreakpenalty=\count420
\c@biburlbreakpenalty=\count421
\c@biburlnumpenalty=\count422
\c@biburlucpenalty=\count423
\c@biburllcpenalty=\count424
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count425
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2019/12/01 v3.14 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2019/12/01 v3.14 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count426
\c@bbx:relatedtotal=\count427
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.

(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2019/12/01 v3.14 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
))
(./coqdoc.sty
Package: coqdoc 2002/02/11
\coqdocbaseindent=\skip81
 (/usr/local/texlive/2020/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2020-05-15 v7.00e Hypertext links for LaTeX

(/usr/local/texlive/2020/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen294
\Hy@linkcounter=\count428
\Hy@pagecounter=\count429

(/usr/local/texlive/2020/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2020-05-15 v7.00e Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count430
Package hyperref Info: Hyper figures OFF on input line 4464.
Package hyperref Info: Link nesting OFF on input line 4469.
Package hyperref Info: Hyper index ON on input line 4472.
Package hyperref Info: Plain pages OFF on input line 4479.
Package hyperref Info: Backreferencing OFF on input line 4484.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4717.
\c@Hy@tempcnt=\count431
LaTeX Info: Redefining \url on input line 5076.
\XeTeXLinkMargin=\dimen295

(/usr/local/texlive/2020/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/local/texlive/2020/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count432
\Field@Width=\dimen296
\Fld@charsize=\dimen297
Package hyperref Info: Hyper figures OFF on input line 6347.
Package hyperref Info: Link nesting OFF on input line 6352.
Package hyperref Info: Hyper index ON on input line 6355.
Package hyperref Info: backreferencing OFF on input line 6362.
Package hyperref Info: Link coloring OFF on input line 6367.
Package hyperref Info: Link coloring with OCG OFF on input line 6372.
Package hyperref Info: PDF/A mode OFF on input line 6377.
LaTeX Info: Redefining \ref on input line 6417.
LaTeX Info: Redefining \pageref on input line 6421.

(/usr/local/texlive/2020/texmf-dist/tex/generic/atbegshi/atbegshi.sty
Package: atbegshi 2019/12/05 v1.19 At begin shipout hook (HO)
)
\Hy@abspage=\count433
\c@Item=\count434
\c@Hfootnote=\count435
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2020/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2020-05-15 v7.00e Hyperref driver for pdfTeX

(/usr/local/texlive/2020/texmf-dist/tex/latex/atveryend/atveryend.sty
Package: atveryend 2019-12-11 v1.11 Hooks at the very end of document (HO)
)
\Fld@listcount=\count436
\c@bookmark@seq@number=\count437

(/usr/local/texlive/2020/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2020/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip82
)
Package hyperref Info: Option `raiselinks' set `true' on input line 113.
Package hyperref Info: Option `colorlinks' set `true' on input line 113.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/tools/xr.sty
Package: xr 2019/07/22 v5.05 eXternal References (DPC)
))
(/usr/local/texlive/2020/texmf-dist/tex/latex/tocbibind/tocbibind.sty
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has chapter divisions on input line 50.


Package tocbibind Note: Using chapter style headings, unless overridden.

)
\c@definition=\count438
\c@theoreme=\count439


Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count440
\@quotereset=\count441
(./main.aux (./chapter1.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 58.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 5
8.

(/usr/local/texlive/2020/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Trying to load font information for T1+lmr on input line 58
.

(/usr/local/texlive/2020/texmf-dist/tex/latex/lm/t1lmr.fd
File: t1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
(/usr/local/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count442
\scratchdimen=\dimen298
\scratchbox=\box68
\nofMPsegments=\count443
\nofMParguments=\count444
\everyMPshowfont=\toks47
\MPscratchCnt=\count445
\MPscratchDim=\dimen299
\MPnumerator=\count446
\makeMPintoPDFobject=\count447
\everyMPtoPDFconversion=\toks48
) (/usr/local/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(/usr/local/texlive/2020/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(/usr/local/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
ABD: EveryShipout initializing macros
LaTeX Info: Redefining \degres on input line 58.
LaTeX Info: Redefining \dots on input line 58.
LaTeX Info: Redefining \up on input line 58.
LaTeX Info: Redefining \microtypecontext on input line 58.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `basictext'.
LaTeX Info: Redefining \showhyphens on input line 58.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(/usr/local/texlive/2020/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
Package biblatex Info: Trying to load language 'french'...
Package biblatex Info: ... file 'french.lbx' found.

(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/lbx/french.lbx
File: french.lbx 2019/12/01 v3.14 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'polutonikogreek'...
Package biblatex Info: ... file 'polutonikogreek.lbx' not found.


Package biblatex Warning: Language 'polutonikogreek' not supported.
(biblatex)                Using fallback language 'french' on input line 58.

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout5 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
(./main.bbl)
Package biblatex Info: Reference section=0 on input line 58.
Package biblatex Info: Reference segment=0 on input line 58.
\AtBeginShipoutBox=\box69
Package hyperref Info: Link coloring ON on input line 58.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section
(/usr/local/texlive/2020/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count448
)
LaTeX Info: Redefining \ref on input line 58.
LaTeX Info: Redefining \pageref on input line 58.
LaTeX Info: Redefining \nameref on input line 58.
 (./main.out) (./main.out)
\@outlinefile=\write6
\openout6 = `main.out'.

Package microtype Info: Character `029' is missing
(microtype)             in font `T1/lmr/m/sc/17.28'.
(microtype)             Ignoring protrusion settings for this character.
LaTeX Font Info:    Trying to load font information for LGR+lmr on input line 6
0.

(/usr/local/texlive/2020/texmf-dist/tex/latex/cbfonts-fd/lgrlmr.fd
File: lgrlmr.fd 2017/07/29 v1.2 Scalable Greek Latin Modern Regular
)
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 6
0.

(/usr/local/texlive/2020/texmf-dist/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 6
0.

(/usr/local/texlive/2020/texmf-dist/tex/latex/lm/omllmm.fd
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 
60.

(/usr/local/texlive/2020/texmf-dist/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 
60.

(/usr/local/texlive/2020/texmf-dist/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 60.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 60.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 60.
LaTeX Font Info:    Trying to load font information for U+msa on input line 60.


(/usr/local/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 60.


(/usr/local/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Trying to load font information for T1+lmtt on input line 6
0.

(/usr/local/texlive/2020/texmf-dist/tex/latex/lm/t1lmtt.fd
File: t1lmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmtt' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [1


{/usr/local/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] [2

] (./main.toc)
\tf@toc=\write7
\openout7 = `main.toc'.


[3] [4

]
Chapitre 1.

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\<def>-command' on input line 62.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\encodingdefault' on input line 62.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ensuregreek' on input line 62.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\accpsili' on input line 62.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\textEpsilon' on input line 62.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\textnu' on input line 62.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ensuregreek' on input line 62.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\accpsili' on input line 62.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\textalpha' on input line 62.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\textrho' on input line 62.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\textchi' on input line 62.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ensuregreek' on input line 62.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acctonos' on input line 62.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\texteta' on input line 62.


LaTeX Warning: Citation 'ab' on page 5 undefined on input line 65.


LaTeX Warning: Citation 'wm' on page 5 undefined on input line 68.

LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10.95> on input line 71.

Underfull \hbox (badness 10000) in paragraph at lines 70--74

 []


Underfull \hbox (badness 10000) in paragraph at lines 80--86

 []

[5]
Package microtype Info: Character `029' is missing
(microtype)             in font `T1/lmr/m/sc/10.95'.
(microtype)             Ignoring protrusion settings for this character.

Underfull \hbox (badness 10000) in paragraph at lines 138--139

 []


Underfull \hbox (badness 10000) in paragraph at lines 140--142

 []

[6]
\openout2 = `chapter1.aux'.

 (./chapter1.tex
Chapitre 2.

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\lambda' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 2.

LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <24.88> on input line 2.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <20.74> on input line 2.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <17.28> on input line 2.
[7


] [8] [9]

LaTeX Font Warning: Font shape `T1/lmr/bx/sc' undefined
(Font)              using `T1/lmr/bx/n' instead on input line 219.


Underfull \vbox (badness 10000) has occurred while \output is active []

 [10]
[11]

LaTeX Warning: Citation 'plisp' on page 12 undefined on input line 338.

[12] [13]
Overfull \hbox (29.01074pt too wide) in paragraph at lines 456--457
[][] 
 []


Underfull \vbox (badness 1292) has occurred while \output is active []

 [14]
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <14.4> on input line 515.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 515.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 515.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 515.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\lambda' on input line 515.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 515.

[15]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 574.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\Lambda' on input line 574.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 574.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 574.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\lambda' on input line 574.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 574.


LaTeX Warning: Citation 'baren_bible' on page 16 undefined on input line 595.


Overfull \hbox (8.88588pt too wide) in paragraph at lines 615--617
[]\T1/lmr/m/n/10.95 (-20) Soit $\OML/lmm/m/it/10.95 M \OMS/lmsy/m/n/10.95 ^^Q \
OT1/lmr/m/n/10.95 (-20) (\OML/lmm/m/it/10.95 ^^Ux:xx\OT1/lmr/m/n/10.95 (-20) )(
(\OML/lmm/m/it/10.95 ^^Uy:z\OT1/lmr/m/n/10.95 (-20) )\OML/lmm/m/it/10.95 w\OT1/
lmr/m/n/10.95 (-20) )$ \T1/lmr/m/n/10.95 (-20) , nous avons $\OML/lmm/m/it/10.9
5 M [] N[] \OMS/lmsy/m/n/10.95 ^^Q \OT1/lmr/m/n/10.95 (-20) (\OML/lmm/m/it/10.9
5 ^^Ux:xx\OT1/lmr/m/n/10.95 (-20) )\OML/lmm/m/it/10.95 z$ \T1/lmr/m/n/10.95 (-2
0) et $\OML/lmm/m/it/10.95 M [] N \OMS/lmsy/m/n/10.95 ^^Q \OT1/lmr/m/n/10.95 (-
20) ((\OML/lmm/m/it/10.95 ^^Uy:z\OT1/lmr/m/n/10.95 (-20) )\OML/lmm/m/it/10.95 w
\OT1/lmr/m/n/10.95 (-20) )((\OML/lmm/m/it/10.95 ^^Uy:z\OT1/lmr/m/n/10.95 (-20) 
)\OML/lmm/m/it/10.95 w\OT1/lmr/m/n/10.95 (-20) )$ 
 []

[16]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 632.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\beta' on input line 632.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 632.

[17]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 691.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\beta' on input line 691.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 691.


LaTeX Warning: Citation 'god' on page 18 undefined on input line 744.

[18]
<DrawingHands.jpg, id=218, 326.21875pt x 282.05376pt>
File: DrawingHands.jpg Graphic file (type jpg)
<use DrawingHands.jpg>
Package pdftex.def Info: DrawingHands.jpg  used on input line 749.
(pdftex.def)             Requested size: 140.92793pt x 121.85315pt.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 755.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\lambda' on input line 755.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 755.


LaTeX Warning: Citation 'lamport1994latex' on page 19 undefined on input line 7
67.

[19 <./DrawingHands.jpg>]
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <9> on input line 818.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 818.
 [20]
Package microtype Info: Character `029' is missing
(microtype)             in font `T1/lmr/m/sc/9'.
(microtype)             Ignoring protrusion settings for this character.


LaTeX Font Warning: Font shape `T1/lmr/m/scit' undefined
(Font)              using `T1/lmr/m/scsl' instead on input line 925.


LaTeX Font Warning: Font shape `T1/lmr/m/scit' undefined
(Font)              using `T1/lmr/m/scsl' instead on input line 933.

LaTeX Font Info:    Trying to load font information for OML+lmtt on input line 
935.
LaTeX Font Info:    No file OMLlmtt.fd. on input line 935.

LaTeX Font Warning: Font shape `OML/lmtt/m/it' undefined
(Font)              using `OML/cmm/m/it' instead on input line 935.

[21] [22]
Underfull \hbox (badness 10000) in paragraph at lines 1065--1067

 []

[23]

LaTeX Warning: Citation 'girard' on page 24 undefined on input line 1138.


LaTeX Warning: Citation 'PP' on page 24 undefined on input line 1143.

LaTeX Font Info:    Trying to load font information for TS1+lmtt on input line 
1173.
(/usr/local/texlive/2020/texmf-dist/tex/latex/lm/ts1lmtt.fd
File: ts1lmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmtt' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
Package microtype Info: Character `texttrademark ' is missing
(microtype)             in font `TS1/lmtt/m/n/10.95'.
(microtype)             Ignoring protrusion settings for this character.
LaTeX Font Info:    Trying to load font information for U+eur on input line 117
3.

(/usr/local/texlive/2020/texmf-dist/tex/latex/amsfonts/ueur.fd
File: ueur.fd 2013/01/14 v3.01 Euler Roman
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/microtype/mt-eur.cfg
File: mt-eur.cfg 2006/07/31 v1.1 microtype config. file: AMS Euler Roman (RS)
)

! Package inputenc Error: Unicode character ≡ (U+2261)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1173 \end{verbatim}
                     
? 
[24]

! Package inputenc Error: Unicode character ≢ (U+2262)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1173 \end{verbatim}
                     
? 

! Package inputenc Error: Unicode character ≢ (U+2262)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1173 \end{verbatim}
                     
? 

! Package inputenc Error: Unicode character ≢ (U+2262)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1173 \end{verbatim}
                     
? 
[25]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1263.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\beta' on input line 1263.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1263.

[26]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1333.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\lambda' on input line 1333.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1333.

[27] [28] [29]

LaTeX Warning: Citation 'WS' on page 30 undefined on input line 1484.


Underfull \hbox (badness 10000) in paragraph at lines 1482--1487

 []


Underfull \vbox (badness 2318) has occurred while \output is active []

 [30]
[31]) [32]
\openout2 = `chapter2.aux'.

 (./chapter2.tex
Chapitre 3.

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\lambda' on input line 1.


