This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/Debian) (preloaded format=pdflatex 2021.10.9)  30 JAN 2022 09:53
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/vincent/Thesis/pub/BOOK/document.tex
(/home/vincent/Thesis/pub/BOOK/document.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-01-09> xparse <2020-03-03> (/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2020/04/10 v1.4m Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count177
\c@chapter=\count178
\c@section=\count179
\c@subsection=\count180
\c@subsubsection=\count181
\c@paragraph=\count182
\c@subparagraph=\count183
\c@figure=\count184
\c@table=\count185
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2020/10/13 2.0 LGR Greek font encoding definitions
Now handling font encoding LGR ...
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
LaTeX Info: Redefining \degres on input line 49.
LaTeX Info: Redefining \dots on input line 49.
LaTeX Info: Redefining \up on input line 49.
 (/usr/share/texlive/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
LGR\textpentedeka already defined.
LGR\textpenteqilioi already defined.
LGR\textpentemuria already defined.
LGR\textstigma already defined.
LGR\textqoppa already defined.
LGR\texteuro already defined.
LGR\textperthousand already defined.
LGR\textquoteleft already defined.
LGR\textquoteright already defined.
LGR\u already defined.
LGR\= already defined.
LGR\" already defined.
LGR\textpercent already defined.
LGR\textperiodcentered already defined.
LGR\' already defined.
LGR\textanoteleia already defined.
LGR\textAlpha already defined.
LGR\textBeta already defined.
LGR\textDelta already defined.
LGR\textEpsilon already defined.
LGR\textPhi already defined.
LGR\textGamma already defined.
LGR\textEta already defined.
LGR\textIota already defined.
LGR\textTheta already defined.
LGR\textKappa already defined.
LGR\textLambda already defined.
LGR\textMu already defined.
LGR\textNu already defined.
LGR\textOmicron already defined.
LGR\textPi already defined.
LGR\textChi already defined.
LGR\textRho already defined.
LGR\textSigma already defined.
LGR\textTau already defined.
LGR\textUpsilon already defined.
LGR\textOmega already defined.
LGR\textXi already defined.
LGR\textPsi already defined.
LGR\textZeta already defined.
LGR\` already defined.
LGR\textalpha already defined.
LGR\textbeta already defined.
LGR\textvarsigma already defined.
LGR\textdelta already defined.
LGR\textepsilon already defined.
LGR\textphi already defined.
LGR\textgamma already defined.
LGR\texteta already defined.
LGR\textiota already defined.
LGR\texttheta already defined.
LGR\textkappa already defined.
LGR\textlambda already defined.
LGR\textmu already defined.
LGR\textnu already defined.
LGR\textomicron already defined.
LGR\textpi already defined.
LGR\textchi already defined.
LGR\textrho already defined.
LGR\textautosigma already defined.
LGR\textsigma already defined.
LGR\texttau already defined.
LGR\textupsilon already defined.
LGR\textomega already defined.
LGR\textxi already defined.
LGR\textpsi already defined.
LGR\textzeta already defined.
LGR\guillemotleft already defined.
LGR\guillemotright already defined.
LGR\~ already defined.
LGR\textemdash already defined.
LGR\textdigamma already defined.
LGR\textDigamma already defined.
LGR\textdexiakeraia already defined.
LGR\textaristerikeraia already defined.

fontencoding LGR patched
)
Package hyperref Info: Link coloring ON on input line 49.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count325
)
LaTeX Info: Redefining \ref on input line 49.
LaTeX Info: Redefining \pageref on input line 49.
LaTeX Info: Redefining \nameref on input line 49.
 (/home/vincent/Thesis/pub/BOOK/document.out) (/home/vincent/Thesis/pub/BOOK/document.out)
\@outlinefile=\write5
\openout5 = `document.out'.

 (/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-0.def
File: uni-0.def 2013/05/13 UCS: Unicode data U+0000..U+00FF
)
LaTeX Font Info:    Trying to load font information for LGR+lmr on input line 51.
 (/usr/share/texlive/texmf-dist/tex/latex/cbfonts-fd/lgrlmr.fd
File: lgrlmr.fd 2017/07/29 v1.2 Scalable Greek Latin Modern Regular
) (/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-31.def
File: uni-31.def 2013/05/13 UCS: Unicode data U+1F00..U+1FFF
) (/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-3.def
File: uni-3.def 2013/05/13 UCS: Unicode data U+0300..U+03FF
)
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 51.
 (/usr/share/texmf/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 51.
 (/usr/share/texmf/tex/latex/lm/omllmm.fd
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 51.
 (/usr/share/texmf/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 51.
 (/usr/share/texmf/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 51.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 51.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 51.
LaTeX Font Info:    Trying to load font information for U+msa on input line 51.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 51.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for T1+lmtt on input line 51.
 (/usr/share/texmf/tex/latex/lm/t1lmtt.fd
File: t1lmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
) [1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] [2

] (/home/vincent/Thesis/pub/BOOK/document.toc
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10.95> on input line 2.
 [3]
LaTeX Font Info:    Trying to load font information for U+logo on input line 90.
 (/usr/share/texlive/texmf-dist/tex/latex/mflogo/ulogo.fd
File: ulogo.fd 1999/03/10 v2.0 LaTeX font defs for Metafont and MetaPost logos
) [4])
\tf@toc=\write6
\openout6 = `document.toc'.

 [5] [6

] [7]
Underfull \hbox (badness 10000) in paragraph at lines 127--128

 []


Underfull \hbox (badness 10000) in paragraph at lines 129--131

 []

[8]
Chapitre 1.

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 155.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\lambda' on input line 155.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 155.

LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <24.88> on input line 155.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <20.74> on input line 155.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <17.28> on input line 155.
[9

] [10] [11]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [12] [13] [14] [15]
Overfull \hbox (29.01074pt too wide) in paragraph at lines 607--608
[][] 
 []

[16]
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <14.4> on input line 664.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 664.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 664.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 664.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\beta' on input line 664.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 664.

[17]
<DrawingHands.jpg, id=595, 326.21875pt x 282.05376pt>
File: DrawingHands.jpg Graphic file (type jpg)
<use DrawingHands.jpg>
Package pdftex.def Info: DrawingHands.jpg  used on input line 721.
(pdftex.def)             Requested size: 140.92793pt x 121.85315pt.

Underfull \vbox (badness 1199) has occurred while \output is active []

 [18 </home/vincent/Thesis/pub/BOOK/DrawingHands.jpg>]
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <9> on input line 790.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 790.

Underfull \vbox (badness 4120) has occurred while \output is active []

 [19] [20] [21]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 978.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\lambda' on input line 978.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 978.

[22] [23] [24]
Underfull \hbox (badness 10000) in paragraph at lines 1129--1134

 []


Underfull \vbox (badness 2318) has occurred while \output is active []

 [25] [26] [27] [28

]
Chapitre 2.

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1246.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\lambda' on input line 1246.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1246.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1247.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\lambda' on input line 1247.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1247.


Underfull \hbox (badness 10000) in paragraph at lines 1252--1255

 []

[29] [30] [31] [32] [33]
LaTeX Font Info:    Trying to load font information for OT1+lmtt on input line 1493.
 (/usr/share/texmf/tex/latex/lm/ot1lmtt.fd
File: ot1lmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
) [34] [35]
Underfull \hbox (badness 10000) in paragraph at lines 1646--1650

 []


Underfull \hbox (badness 10000) in paragraph at lines 1650--1653

 []


Underfull \hbox (badness 10000) in paragraph at lines 1653--1654

 []

LaTeX Font Info:    Trying to load font information for LGR+lmtt on input line 1662.
(/usr/share/texlive/texmf-dist/tex/latex/cbfonts-fd/lgrlmtt.fd
File: lgrlmtt.fd 2017/07/29 v1.2 Scalable Greek Latin Modern Typewriter
) (/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-33.def
File: uni-33.def 2013/05/13 UCS: Unicode data U+2100..U+21FF
) [36]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [37] [38]
Underfull \hbox (badness 10000) in paragraph at lines 1791--1793

 []

[39]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1880.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\lor' on input line 1880.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1880.

[40] (/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-34.def
File: uni-34.def 2013/05/13 UCS: Unicode data U+2200..U+22FF
) [41] [42] [43] [44] [45] [46

]
Chapitre 3.
[47] [48]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [49] [50] [51] [52] (/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-32.def
File: uni-32.def 2013/05/13 UCS: Unicode data U+2000..U+20FF
)
Underfull \hbox (badness 10000) in paragraph at lines 2498--2500

 []

<gumpp.jpeg, id=795, 73.7154pt x 96.36pt>
File: gumpp.jpeg Graphic file (type jpg)
<use gumpp.jpeg>
Package pdftex.def Info: gumpp.jpeg  used on input line 2510.
(pdftex.def)             Requested size: 142.26378pt x 185.99564pt.
[53 </home/vincent/Thesis/pub/BOOK/gumpp.jpeg>]
Overfull \hbox (62.19678pt too wide) in paragraph at lines 2569--2570
[][] 
 []

[54] [55]
<bruegel.jpg, id=818, 301.125pt x 240.9pt>
File: bruegel.jpg Graphic file (type jpg)
<use bruegel.jpg>
Package pdftex.def Info: bruegel.jpg  used on input line 2730.
(pdftex.def)             Requested size: 142.26378pt x 113.81482pt.
 [56]
\g__tikzsymbols_savebox_F_0 g 0 G_10.95_Laughey_1_none_none_box=\box71
 [57 </home/vincent/Thesis/pub/BOOK/bruegel.jpg>]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [58]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [59]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [60]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [61] [62]
Chapitre 4.

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 3017.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\lambda' on input line 3017.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 3017.

[63

] [64]
Underfull \hbox (badness 10000) in paragraph at lines 3157--3158

 []


Underfull \hbox (badness 10000) in paragraph at lines 3158--3159

 []

[65] [66] [67] [68] [69]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [70]
LaTeX Font Info:    Font shape `T1/lmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T1/lmtt/b/n' tried instead on input line 3542.

Overfull \hbox (28.79843pt too wide) in paragraph at lines 3543--3551
\T1/lmtt/m/n/10.95 ((lambda (v1...vn) body) e1...en) \letterimp D  \T1/lmtt/m/n/10.95 NIL; $\OML/lmm/m/it/10.95 C\OT1/lmr/m/n/10.95 (\OML/lmm/m/it/10.95 v[]\OT1/lmr/m/n/10.95 )$\T1/lmtt/m/n/10.95 ;ARG;$[] \OML/lmm/m/it/10.95 C\OT1/lmr/m/n/10.95 (\OML/lmm/m/it/10.95 v[]\OT1/lmr/m/n/10.95 )$\T1/lmtt/m/n/10.95 ;ARG;CLOSURE$\OT1/lmr/m/n/10.95 (\OML/lmm/m/it/10.95 C\OT1/lmr/m/n/10.95 (\OML/lmm/m/it/10.95 body\OT1/lmr/m/n/10.95 )$\T1/lmtt/m/n/10.95 ;RTS$\OT1/lmr/m/n/10.95 )$\T1/lmtt/m/n/10.95 ;JSR 
 []


Underfull \hbox (badness 10000) in paragraph at lines 3543--3551

 []


Overfull \hbox (0.23276pt too wide) detected at line 3589
[]
 []

[71]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [72] [73] [74

]
Chapitre 5.
[75] [76]
Underfull \vbox (badness 2698) has occurred while \output is active []

 [77] [78] [79] [80] [81] [82]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [83] [84] [85] [86] [87]
Underfull \hbox (badness 10000) in paragraph at lines 4404--4406

 []

[88] [89] [90

]
Chapitre 6.
[91]
Underfull \hbox (badness 10000) in paragraph at lines 4546--4550

 []

[92] [93]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [94] [95] [96]
Chapitre 7.
[97

] [98] [99] [100]
<flocon1.pdf, id=1043, 150.5625pt x 138.5175pt>
File: flocon1.pdf Graphic file (type pdf)
<use flocon1.pdf>
Package pdftex.def Info: flocon1.pdf  used on input line 5034.
(pdftex.def)             Requested size: 99.5875pt x 85.3579pt.
<flocon2.pdf, id=1044, 156.585pt x 136.51pt>
File: flocon2.pdf Graphic file (type pdf)
<use flocon2.pdf>
Package pdftex.def Info: flocon2.pdf  used on input line 5035.
(pdftex.def)             Requested size: 99.58806pt x 85.35811pt.
<flocon3.pdf, id=1045, 149.55875pt x 130.4875pt>
File: flocon3.pdf Graphic file (type pdf)
<use flocon3.pdf>
Package pdftex.def Info: flocon3.pdf  used on input line 5036.
(pdftex.def)             Requested size: 99.58539pt x 85.35942pt.
<flocon4.pdf, id=1046, 139.52126pt x 127.47626pt>
File: flocon4.pdf Graphic file (type pdf)
<use flocon4.pdf>
Package pdftex.def Info: flocon4.pdf  used on input line 5037.
(pdftex.def)             Requested size: 99.58661pt x 85.36195pt.
<bretagne3.jpg, id=1047, 732.85164pt x 514.3497pt>
File: bretagne3.jpg Graphic file (type jpg)
<use bretagne3.jpg>
Package pdftex.def Info: bretagne3.jpg  used on input line 5043.
(pdftex.def)             Requested size: 113.81102pt x 79.8725pt.
 [101 </home/vincent/Thesis/pub/BOOK/flocon1.pdf> </home/vincent/Thesis/pub/BOOK/flocon2.pdf> </home/vincent/Thesis/pub/BOOK/flocon3.pdf> </home/vincent/Thesis/pub/BOOK/flocon4.pdf> </home/vincent/Thesis/pub/BOOK/bretagne3.jpg>]
<mandelbrot.png, id=1079, 254.9525pt x 227.85126pt>
File: mandelbrot.png Graphic file (type png)
<use mandelbrot.png>
Package pdftex.def Info: mandelbrot.png  used on input line 5105.
(pdftex.def)             Requested size: 113.81102pt x 101.71507pt.

Underfull \vbox (badness 1831) has occurred while \output is active []

 [102]
LaTeX Font Info:    Font shape `U/logo/bx/n' in size <14.4> not available
(Font)              Font shape `U/logo/b/n' tried instead on input line 5108.
<imp.png, id=1088, 573.14125pt x 491.8375pt>
File: imp.png Graphic file (type png)
<use imp.png>
Package pdftex.def Info: imp.png  used on input line 5119.
(pdftex.def)             Requested size: 113.81102pt x 97.6603pt.
 [103 </home/vincent/Thesis/pub/BOOK/mandelbrot.png> </home/vincent/Thesis/pub/BOOK/imp.png>]
<snow.png, id=1100, 636.3775pt x 750.805pt>
File: snow.png Graphic file (type png)
<use snow.png>
Package pdftex.def Info: snow.png  used on input line 5191.
(pdftex.def)             Requested size: 113.81102pt x 134.26839pt.
 [104] [105 </home/vincent/Thesis/pub/BOOK/snow.png>] [106]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [107] [108]
<sigmoid.png, id=1127, 694.595pt x 729.72626pt>
File: sigmoid.png Graphic file (type png)
<use sigmoid.png>
Package pdftex.def Info: sigmoid.png  used on input line 5458.
(pdftex.def)             Requested size: 142.2657pt x 142.25708pt.
 [109 </home/vincent/Thesis/pub/BOOK/sigmoid.png>] [110] [111] [112] [113]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 5745.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\pi' on input line 5745.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 5745.

[114] (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2020/12/27 v3.1.8b (3.1.8b)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)) [115] [116] [117] [118]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 6029.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\intop' on input line 6029.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\ilimits@' on input line 6029.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 6029.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `superscript' on input line 6029.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\begingroup' on input line 6029.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\endgroup' on input line 6029.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\@@over' on input line 6029.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `superscript' on input line 6029.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 6029.

[119]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 6108.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\@ifnextchar' on input line 6108.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 6108.


Underfull \vbox (badness 10000) has occurred while \output is active []

 [120]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 6159.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 6159.

[121]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 6177.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\mathop' on input line 6177.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\mathgroup' on input line 6177.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\symoperators' on input line 6177.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\@ifnextchar' on input line 6177.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\begingroup' on input line 6177.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\endgroup' on input line 6177.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\@@over' on input line 6177.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 6177.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 6177.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\mathop' on input line 6177.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\mathgroup' on input line 6177.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\symoperators' on input line 6177.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\@ifnextchar' on input line 6177.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\begingroup' on input line 6177.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\endgroup' on input line 6177.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\@@over' on input line 6177.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 6177.

[122] (/home/vincent/Thesis/pub/BOOK/document.bbl [123] [124

]) [125] (/home/vincent/Thesis/pub/BOOK/document.aux)
Package rerunfilecheck Info: File `document.out' has not changed.
(rerunfilecheck)             Checksum: EC61B08D08839C060F3CAEA5A8993FAC;7253.
 ) 
Here is how much of TeX's memory you used:
 39428 strings out of 479304
 755260 string characters out of 5869779
 2860377 words of memory out of 5000000
 55691 multiletter control sequences out of 15000+600000
 568807 words of font info for 148 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 87i,24n,89p,558b,1696s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/lm/lm-ec.enc}{/usr/share/texmf/fonts/enc/dvips/lm/lm-rm.enc}{/usr/share/texmf/fonts/enc/dvips/lm/lm-mathit.enc} <./snow.600pk>{/usr/share/texmf/fonts/enc/dvips/lm/lm-rmtt.enc}{/usr/share/texmf/fonts/enc/dvips/lm/lm-mathsy.enc} <./beta.600pk>{/usr/share/texmf/fonts/enc/dvips/lm/lm-mathex.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/cbfonts/grmn1000.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cbfonts/grmn1728.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cbfonts/gttn1000.pfb></usr/share/texmf/fonts/type1/public/lm/lmbx10.pfb></usr/share/texmf/fonts/type1/public/lm/lmbx12.pfb></usr/share/texmf/fonts/type1/public/lm/lmbx9.pfb></usr/share/texmf/fonts/type1/public/lm/lmbxi10.pfb></usr/share/texmf/fonts/type1/public/lm/lmcsc10.pfb></usr/share/texmf/fonts/type1/public/lm/lmex10.pfb></usr/share/texmf/fonts/type1/public/lm/lmmi10.pfb></usr/share/texmf/fonts/type1/public/lm/lmmi12.pfb></usr/share/texmf/fonts/type1/public/lm/lmmi6.pfb></usr/share/texmf/fonts/type1/public/lm/lmmi8.pfb></usr/share/texmf/fonts/type1/public/lm/lmmi9.pfb></usr/share/texmf/fonts/type1/public/lm/lmr10.pfb></usr/share/texmf/fonts/type1/public/lm/lmr12.pfb></usr/share/texmf/fonts/type1/public/lm/lmr17.pfb></usr/share/texmf/fonts/type1/public/lm/lmr6.pfb></usr/share/texmf/fonts/type1/public/lm/lmr8.pfb></usr/share/texmf/fonts/type1/public/lm/lmr9.pfb></usr/share/texmf/fonts/type1/public/lm/lmri10.pfb></usr/share/texmf/fonts/type1/public/lm/lmri8.pfb></usr/share/texmf/fonts/type1/public/lm/lmsy10.pfb></usr/share/texmf/fonts/type1/public/lm/lmsy6.pfb></usr/share/texmf/fonts/type1/public/lm/lmsy8.pfb></usr/share/texmf/fonts/type1/public/lm/lmsy9.pfb></usr/share/texmf/fonts/type1/public/lm/lmtk10.pfb></usr/share/texmf/fonts/type1/public/lm/lmtt10.pfb></usr/share/texmf/fonts/type1/public/lm/lmtt12.pfb></usr/share/texmf/fonts/type1/public/lm/lmtt9.pfb></usr/share/texlive/texmf-dist/fonts/type1/hoekwater/mflogo-font/logo10.pfb></usr/share/texlive/texmf-dist/fonts/type1/hoekwater/mflogo-font/logod10.pfb></usr/share/texlive/texmf-dist/fonts/type1/hoekwater/mflogo-font/logosl10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on /home/vincent/Thesis/pub/BOOK/document.pdf (125 pages, 1444995 bytes).
PDF statistics:
 1430 PDF objects out of 1440 (max. 8388607)
 1228 compressed objects within 13 object streams
 320 named destinations out of 1000 (max. 500000)
 837 words of extra memory for PDF output out of 10000 (max. 10000000)

